"Reporter Name","Partner Name","Year","Trade Flow","No Of imported HS6 digit Products","Import Share in Total Products (%)","Import (US$ Thousand)","Import Partner Share (%)","AHS Simple Average (%)","AHS Weighted Average (%)","AHS Total Tariff Lines","AHS Dutiable Tariff Lines Share (%)","AHS Duty Free Tariff Lines Share (%)","AHS Specific Tariff Lines Share (%)","AHS AVE Tariff Lines Share (%)","AHS MaxRate (%)","AHS MinRate (%)","AHS SpecificDuty Imports(US$ Thousand)","AHS Dutiable Imports (US$ Thousand)","AHS Duty Free Imports (US$ Thousand)","MFN Simple Average (%)","MFN Weighted Average (%)","MFN Total Tariff Lines","MFN Dutiable Tariff Lines Share (%)","MFN Duty Free Tariff Lines Share (%)","MFN Specific Tariff Lines Share (%)","MFN AVE Tariff Lines Share (%)","MFN MaxRate (%)","MFN MinRate (%)","MFN SpecificDuty Imports (US$ Thousand)","MFN Dutiable Imports (US$ Thousand)","MFN Duty Free Imports (US$ Thousand)","No Of Tariff Agreement"
"Belgium","Aruba","2015.0","Import","6.0","0.13","43.03","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Belgium","Afghanistan","2015.0","Import","20.0","0.44","2405.22","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Belgium","Angola","2015.0","Import","155.0","3.42","598850.47","0.16","","","","","","","","","","","","","","","","","","","","","","","","",""
"Belgium","Anguila","2015.0","Import","1.0","0.02","0.03","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Belgium","Albania","2015.0","Import","81.0","1.79","7093.62","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Belgium","Andorra","2015.0","Import","50.0","1.1","292.65","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Belgium","United Arab Emirates","2015.0","Import","854.0","18.83","3120048.9","0.84","","","","","","","","","","","","","","","","","","","","","","","","",""
"Belgium","Argentina","2015.0","Import","332.0","7.32","346954.2","0.09","","","","","","","","","","","","","","","","","","","","","","","","",""
"Belgium","Armenia","2015.0","Import","63.0","1.39","49131.98","0.01","","","","","","","","","","","","","","","","","","","","","","","","",""
"Belgium","American Samoa","2015.0","Import","3.0","0.07","80.75","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Belgium","Fr. So. Ant. Tr","2015.0","Import","3.0","0.07","12.73","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Belgium","Antigua and Barbuda","2015.0","Import","6.0","0.13","14.97","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Belgium","Australia","2015.0","Import","1089.0","24.01","1178726.09","0.32","","","","","","","","","","","","","","","","","","","","","","","","",""
"Belgium","Austria","2015.0","Import","2213.0","48.8","2007726.01","0.54","","","","","","","","","","","","","","","","","","","","","","","","",""
"Belgium","Azerbaijan","2015.0","Import","23.0","0.51","29743.48","0.01","","","","","","","","","","","","","","","","","","","","","","","","",""
"Belgium","Burundi","2015.0","Import","38.0","0.84","7423.55","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Belgium","Benin","2015.0","Import","28.0","0.62","5338.41","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Belgium","Bonaire","2015.0","Import","2.0","0.04","2273.92","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Belgium","Burkina Faso","2015.0","Import","58.0","1.28","5690.96","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Belgium","Bangladesh","2015.0","Import","435.0","9.59","854436.44","0.23","","","","","","","","","","","","","","","","","","","","","","","","",""
"Belgium","Bulgaria","2015.0","Import","884.0","19.49","1015764.41","0.27","","","","","","","","","","","","","","","","","","","","","","","","",""
"Belgium","Bahrain","2015.0","Import","86.0","1.9","133070.38","0.04","","","","","","","","","","","","","","","","","","","","","","","","",""
"Belgium","Bahamas, The","2015.0","Import","13.0","0.29","9524.8","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Belgium","Bosnia and Herzegovina","2015.0","Import","316.0","6.97","31639.4","0.01","","","","","","","","","","","","","","","","","","","","","","","","",""
"Belgium","Saint Barthélemy","2015.0","Import","6.0","0.13","5.03","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Belgium","Belarus","2015.0","Import","132.0","2.91","105704.73","0.03","","","","","","","","","","","","","","","","","","","","","","","","",""
"Belgium","Belize","2015.0","Import","7.0","0.15","485.89","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Belgium","Bermuda","2015.0","Import","6.0","0.13","13.79","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Belgium","Bolivia","2015.0","Import","58.0","1.28","253074.06","0.07","","","","","","","","","","","","","","","","","","","","","","","","",""
"Belgium","Brazil","2015.0","Import","1065.0","23.48","3117864.1","0.84","","","","","","","","","","","","","","","","","","","","","","","","",""
"Belgium","Barbados","2015.0","Import","6.0","0.13","5.86","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Belgium","Brunei","2015.0","Import","8.0","0.18","64.95","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Belgium","Bhutan","2015.0","Import","4.0","0.09","14.19","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Belgium","Botswana","2015.0","Import","33.0","0.73","1574407.63","0.42","","","","","","","","","","","","","","","","","","","","","","","","",""
"Belgium","Central African Republic","2015.0","Import","9.0","0.2","3345.65","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Belgium","Canada","2015.0","Import","1683.0","37.11","3175951.77","0.86","","","","","","","","","","","","","","","","","","","","","","","","",""
"Belgium","Cocos (Keeling) Islands","2015.0","Import","7.0","0.15","8.45","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Belgium","Switzerland","2015.0","Import","2410.0","53.14","4831619.69","1.3","","","","","","","","","","","","","","","","","","","","","","","","",""
"Belgium","Chile","2015.0","Import","348.0","7.67","730348.26","0.2","","","","","","","","","","","","","","","","","","","","","","","","",""
"Belgium","China","2015.0","Import","3395.0","74.86","16212822.24","4.37","","","","","","","","","","","","","","","","","","","","","","","","",""
"Belgium","Cote d'Ivoire","2015.0","Import","291.0","6.42","640192.19","0.17","","","","","","","","","","","","","","","","","","","","","","","","",""
"Belgium","Cameroon","2015.0","Import","195.0","4.3","285628.64","0.08","","","","","","","","","","","","","","","","","","","","","","","","",""
"Belgium","Congo, Rep.","2015.0","Import","45.0","0.99","52153.96","0.01","","","","","","","","","","","","","","","","","","","","","","","","",""
"Belgium","Cook Islands","2015.0","Import","2.0","0.04","0.78","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Belgium","Colombia","2015.0","Import","344.0","7.59","565463.36","0.15","","","","","","","","","","","","","","","","","","","","","","","","",""
"Belgium","Cape Verde","2015.0","Import","6.0","0.13","9.73","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Belgium","Costa Rica","2015.0","Import","126.0","2.78","496448.55","0.13","","","","","","","","","","","","","","","","","","","","","","","","",""
"Belgium","Cuba","2015.0","Import","91.0","2.01","53499.05","0.01","","","","","","","","","","","","","","","","","","","","","","","","",""
"Belgium","Curaçao","2015.0","Import","16.0","0.35","38149.04","0.01","","","","","","","","","","","","","","","","","","","","","","","","",""
"Belgium","Cayman Islands","2015.0","Import","6.0","0.13","52.47","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Belgium","Cyprus","2015.0","Import","404.0","8.91","84328.0","0.02","","","","","","","","","","","","","","","","","","","","","","","","",""
"Belgium","Czech Republic","2015.0","Import","2075.0","45.76","3613264.23","0.97","","","","","","","","","","","","","","","","","","","","","","","","",""
"Belgium","Germany","2015.0","Import","4237.0","93.43","47140019.59","12.71","","","","","","","","","","","","","","","","","","","","","","","","",""
"Belgium","Djibouti","2015.0","Import","10.0","0.22","1590.3","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Belgium","Dominica","2015.0","Import","1.0","0.02","0.06","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Belgium","Denmark","2015.0","Import","2137.0","47.12","1278884.37","0.34","","","","","","","","","","","","","","","","","","","","","","","","",""
"Belgium","Dominican Republic","2015.0","Import","140.0","3.09","184742.17","0.05","","","","","","","","","","","","","","","","","","","","","","","","",""
"Belgium","Algeria","2015.0","Import","85.0","1.87","1087173.7","0.29","","","","","","","","","","","","","","","","","","","","","","","","",""
"Belgium","East Asia & Pacific","2015.0","Import","3779.0","83.33","41458882.4","11.17","","","","","","","","","","","","","","","","","","","","","","","","",""
"Belgium","Europe & Central Asia","2015.0","Import","4513.0","99.51","256710569.31","69.19","","","","","","","","","","","","","","","","","","","","","","","","",""
"Belgium","Ecuador","2015.0","Import","120.0","2.65","298408.12","0.08","","","","","","","","","","","","","","","","","","","","","","","","",""
"Belgium","Egypt, Arab Rep.","2015.0","Import","627.0","13.83","258856.27","0.07","","","","","","","","","","","","","","","","","","","","","","","","",""
"Belgium","Eritrea","2015.0","Import","5.0","0.11","14.27","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Belgium","Western Sahara","2015.0","Import","1.0","0.02","0.06","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Belgium","Spain","2015.0","Import","3132.0","69.06","6923532.96","1.87","","","","","","","","","","","","","","","","","","","","","","","","",""
"Belgium","Estonia","2015.0","Import","668.0","14.73","184995.75","0.05","","","","","","","","","","","","","","","","","","","","","","","","",""
"Belgium","Ethiopia(excludes Eritrea)","2015.0","Import","72.0","1.59","29118.66","0.01","","","","","","","","","","","","","","","","","","","","","","","","",""
"Belgium","Finland","2015.0","Import","1363.0","30.06","2384394.08","0.64","","","","","","","","","","","","","","","","","","","","","","","","",""
"Belgium","Fiji","2015.0","Import","6.0","0.13","10.23","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"Belgium","France","2015.0","Import","4206.0","92.75","35321576.26","9.52","","","","","","","","","","","","","","","","","","","","","","","","",""
"Belgium","Faeroe Islands","2015.0","Import","1.0","0.02","0.33","0.0","","","","","","","","","","","","","","","","","","","","","","","","",""
